airlineIataCode,airlineName,airlineName_trimmed
2I,21 에어,21에어
Q5,40 마일 에어,40마일에어
FE,748 항공서비스,748항공서비스
R7,세븐에어,세븐에어
AQ,9 에어,9에어
Y6,AB 항공,AB항공
GB,ABX 에어,ABX에어
AN,어드밴스드 에어,어드밴스드에어
A3,에게안 항공,에게안항공
EF,에어카리베 페루,에어카리베페루
EI,에어링거스,에어링거스
EI,에어링구스리저널,에어링구스리저널
JK,에어카리베,에어카리베
N2,에어로 콘트렉트 항공,에어로콘트렉트항공
8G,에어로 딜리,에어로딜리
RF,에어로 K,에어로K
M0,에어로몽골,에어로몽골
KA,에어로 노마드,에어로노마드
7L,에어로카리비엔,에어로카리비엔
SU,아에로플로트,아에로플로트
XZ,에어리탈리아,에어리탈리아
AR,아르헨티나 항공,아르헨티나항공
S0,SOSA 항공,SOSA항공
3S,에어로로직,에어로로직
AM,아에로 멕시코,아에로멕시코
5D,아에로멕시코 커넥트,아에로멕시코커넥트
KW,에어로스탄,에어로스탄
E4,아에로탁시 아베테,아에로탁시아베테
F5,에어로트렌스카고,에어로트렌스카고
6R,아에로 유니온,아에로유니온
V5,에어로비아스 DAP,에어로비아스DAP
ZV,에어루스,에어루스
AW,아프리카 월드 항공,아프리카월드항공
XU,아프리카 익스프레스 에어웨이,아프리카익스프레스에어웨이
J7,아프리제트 비즈니스서비스,아프리제트비즈니스서비스
8U,아프리키야 항공,아프리키야항공
ZB,에어 알바니아,에어알바니아
AH,에어 알제리,에어알제리
6I,에어 알시,에어알시
TZ,에어 앙카,에어앙카
3S,에어 안틸레스,에어안틸레스
G9,에어 아라비아,에어아라비아
3L,에어 아라비아 아부다비,에어아라비아아부다비
E5,에어 아라비아 이집트,에어아라비아이집트
3O,에어 아라비아 모로코,에어아라비아모로코
KC,에어 아스타나,에어아스타나
2A,에어 아스트라,에어아스트라
CC,에어 애틀랜타 아이슬란드,에어애틀랜타아이슬란드
UU,에어 오스트랄,에어오스트랄
KF,에어 벨기에,에어벨기에
BP,에어 보츠와나,에어보츠와나
2J,에어 부르키나,에어부르키나
BX,에어 부산,에어부산
SM,에어카이로,에어카이로
TY,에어 칼레도니,에어칼레도니
AC,에어 캐나다,에어캐나다
RV,에어 캐나다 루즈,에어캐나다루즈
TX,에어 카라이브,에어카라이브
2Q,에어 카고캐리어,에어카고캐리어
GI,에어 센트럴,에어센트럴
Y2,에어 센츄리,에어센츄리
9H,에어 장안,에어장안
3C,에어 차트마스,에어차트마스
CA,에어 중국,에어중국
CA,에어 중국 화물,에어중국화물
8Z,에어 콩고,에어콩고
KS,에어 커넥트 항공,에어커넥트항공
XK,에어 코시카,에어코시카
HF,에어 코트디부아르,에어코트디부아르
YN,에어 크리벡,에어크리벡
RM,에어 딜리얀스,에어딜리얀스
DJ,에어 지부티,에어지부티
HD,에어 두,에어두
EN,에어 돌로미티,에어돌로미티
X5,에어 유로파 익스프레스,에어유로파익스프레스
UX,에어 유로파 항공,에어유로파항공
FS,에어 팔콘,에어팔콘
F4,에어 플라맹고,에어플라맹고
AF,에어 프랑스,에어프랑스
GL,에어 그린란드,에어그린란드
GT,에어 구이린,에어구이린
LD,에어 홍콩,에어홍콩
HT,에어 호라이즌,에어호라이즌
NY,에어 아이슬란드 커넥트,에어아이슬란드커넥트
KJ,에어 인천,에어인천
AI,에어 인도,에어인도
IX,에어 인디아 익스프레스,에어인디아익스프레스
3H,에어 인뉴이트,에어인뉴이트
AO,에어 후한,에어후한
IK,에어 키리바시,에어키리바시
JS,고려항공,고려항공
7I,에어 리비아,에어리비아
LZ,에어 링크,에어링크
NX,에어 마카오,에어마카오
ZM,에어 마냐스,에어마냐스
MK,에어 모리셔스,에어모리셔스
MV,에어 메디티라아난,에어메디티라아난
4O,에어 몬테네그로,에어몬테네그로
NZ,에어 뉴질랜드,에어뉴질랜드
PX,에어 뉴기니,에어뉴기니
4N,에어 노스,에어노스
N6,에어 원나인,에어원나인
7P,에어 파나마,에어파나마
P4,에어 피스,에어피스
YP,에어 프레미아,에어프레미아
GZ,에어 라로통가,에어라로통가
PJ,에어 생피에르,에어생피에르
9S,에어 사마르칸트,에어사마르칸트
HC,에어 세네갈,에어세네갈
RS,에어 서울,에어서울
JU,에어 세르비아,에어세르비아
HM,에어 세이쉘,에어세이쉘
YD,에어 시에라리온,에어시에라리온
VT,에어 타히티,에어타히티
TN,에어 타히티 누이,에어타히티누이
TC,에어 탄자니아,에어탄자니아
ST,에어탈루인,에어탈루인
6C,에어 티모르,에어티모르
8T,에어 틴디,에어틴디
TS,에어 트란삿,에어트란삿
8C,에어 트랜스포트 인터내셔널,에어트랜스포트인터내셔널
A6,에어 트래블,에어트래블
3N,에어 우르가,에어우르가
NF,에어 바누아투,에어바누아투
ZW,에어 위스콘신,에어위스콘신
UM,에어 짐바브웨,에어짐바브웨
9T,에어 엑트,에어엑트
AK,에어아시아,에어아시아
KT,에어아시아 캄보디아,에어아시아캄보디아
D7,에어아시아 엑스,에어아시아엑스
BT,에어발틱,에어발틱
PA,에어블루,에어블루
7B,에어보르네오,에어보르네오
4Y,에어버스 국제운송,에어버스국제운송
SB,에어칼린,에어칼린
ED,에어익스플로어,에어익스플로어
E2,에어하이파,에어하이파
RE,에어허버항공,에어허버항공
NQ,에어재팬,에어재팬
P2,에어케냐,에어케냐
K2,에어리프트 알래스카,에어리프트알래스카
4Z,에어링크 남아공,에어링크남아공
X8,에어맥스 카고,에어맥스카고
TL,에어노스,에어노스
PF,에어시알,에어시알
T6,에어스위프트,에어스위프트
VF,에이젯,에이젯
QP,아카사 항공,아카사항공
6L,악락 항공,악락항공
JN,알래스카 항공 교통,알래스카항공교통
AS,알래스카 항공,알래스카항공
KO,알래스카 센트랄 익스프레스,알래스카센트랄익스프레스
J5,알래스카 시플레인서비스,알래스카시플레인서비스
AP,알바스타,알바스타
G0,알바트로스 항공,알바트로스항공
VC,알류샨 항공,알류샨항공
DQ,알렉산드리아 항공,알렉산드리아항공
NH,전일본공수,전일본공수
G4,엘리지언트 에어,엘리지언트에어
9I,얼라이언스 에어,얼라이언스에어
QQ,알리앙스 항공,알리앙스항공
4W,얼라이드 에어,얼라이드에어
UJ,알마스리아 유니버셜 항공,알마스리아유니버셜항공
KH,알로하 항공 화물,알로하항공화물
AS,알파 스카이 항공,알파스카이항공
5A,알파인 에어 익스프레스,알파인에어익스프레스
6R,알로사 항공,알로사항공
K4,ALS 리미티드,ALS리미티드
MZ,아마쿠사 항공,아마쿠사항공
YJ,AMC 항공,AMC항공
8R,아멜리아항공,아멜리아항공
NL,에어로4M,에어로4M
AA,아메리칸 항공,아메리칸항공
A8,아메리라이트,아메리라이트
M6,아메리제트 인터내셔널,아메리제트인터내셔널
EH,아나 윙즈,아나윙즈
O4,안데스리네아스애리아,안데스리네아스애리아
2G,앙공라 항공,앙공라항공
Q3,앙구일라 에어서비스,앙구일라에어서비스
A2,애니마윙스,애니마윙스
GP,APG 항공,APG항공
DM,아라젯,아라젯
FG,아리아나 아프간 항공,아리아나아프간항공
W3,아리크 항공,아리크항공
IZ,앨키나 이스라엘 항공,앨키나이스라엘항공
6A,아르메니아 에어웨이,아르메니아에어웨이
AG,아루바 항공,아루바항공
GM,아시아 카고 항공,아시아카고항공
P9,아시아 태평양 항공,아시아태평양항공
OZ,아시아나 항공,아시아나항공
4K,아스카리 에비에이션,아스카리에비에이션
KP,아스키 항공,아스키항공
PH,ASL 오스트레일리아 항공,ASL오스트레일리아항공
3V,ASL 벨기에 항공,ASL벨기에항공
5O,ASL 프랑스 항공,ASL프랑스항공
0A,아스타 항공,아스타항공
8V,아스트랄 항공,아스트랄항공
I3,ATA 이란 항공,ATA이란항공
RC,아틀랜틱 에어웨이,아틀랜틱에어웨이
5Y,아틀라스 에어,아틀라스에어
V8,아트란,아트란
4A,ATSA 페루,ATSA페루
UI,오릭스 에어서비스,오릭스에어서비스
GR,오리니 에어서비스,오리니에어서비스
HZ,오로라,오로라
OS,오스트리안 항공,오스트리안항공
XP,아벨로항공,아벨로항공
YK,아비아 트래픽 컴퍼니,아비아트래픽컴퍼니
ZR,아비아콘지오트랜스,아비아콘지오트랜스
GD,에비에어,에비에어
AV,아비앙카 항공,아비앙카항공
A0,아비앙카 아르헨티나,아비앙카아르헨티나
QT,아비앙카 카고,아비앙카카고
LR,아비앙카 코스타리카,아비앙카코스타리카
2K,아비앙카 에콰도르,아비앙카에콰도르
TA,아비앙카 엘살바도르,아비앙카엘살바도르
GU,아비앙카 과테말라,아비앙카과테말라
WC,아비앙카 온두라스,아비앙카온두라스
4B,아비아스타-TU,아비아스타-TU
JU,아비올레,아비올레
X9,아비온 익스프레스,아비온익스프레스
4X,아비온 익스프레스 몰타,아비온익스프레스몰타
9V,아비어 항공,아비어항공
A7,어썸 카고,어썸카고
J2,아젤바이잔 항공,아젤바이잔항공
S4,아조레스 항공,아조레스항공
AJ,아즈텍 항공,아즈텍항공
AD,아줄 브라질,아줄브라질
2F,아줄 코넥타,아줄코넥타
ZF,아주르 항공,아주르항공
CJ,BA 시티플라이어,BA시티플라이어
A0,BA 유로플라이어,BA유로플라이어
J4,바드르 항공,바드르항공
UP,바하마항공,바하마항공
QH,뱀부 항공,뱀부항공
PG,방콕항공,방콕항공
ID,바틱 에어 인도네시아,바틱에어인도네시아
OD,바틱 에어 말레이시아,바틱에어말레이시아
B5,BBN 항공,BBN항공
0B,BBN 인도네시아 항공,BBN인도네시아항공
JV,베어스킨 항공사,베어스킨항공사
JD,베이징 케피탈 항공,베이징케피탈항공
B2,벨라비아 항공,벨라비아항공
CH,베미지 항공,베미지항공
B4,비온드 항공,비온드항공
8E,베링항공,베링항공
J8,버자야 에어,버자야에어
2T,버뮤다항공,버뮤다항공
NB,버니크 항공,버니크항공
8H,BH 에어,BH에어
B3,부탄 항공,부탄항공
BG,비만 방글라데시 항공,비만방글라데시항공
NT,빈터 카나리아스,빈터카나리아스
BH,비스밀라 항공,비스밀라항공
BZ,블루다트 항공,블루다트항공
SI,블루 아일랜드,블루아일랜드
BZ,블루버드 항공,블루버드항공
OB,볼리비아 항공,볼리비아항공
4B,부티크 에어,부티크에어
TT,브라텐스 국제항공,브라텐스국제항공
1X,브랜슨 에어 익스프레스,브랜슨에어익스프레스
MX,브리즈 항공,브리즈항공
BA,영국 항공,영국항공
BS,영국 국제 헬리콥터,영국국제헬리콥터
SN,브뤼셀 항공,브뤼셀항공
RP,부다페스트 에어크래프트 서비스,부다페스트에어크래프트서비스
U4,부다 에어,부다에어
BD,버짓 라인,버짓라인
J0,버팔로 항공,버팔로항공
LB,불 항공,불항공
FB,불가리아 항공,불가리아항공
UZ,부라키 항공,부라키항공
RR,버즈,버즈
VR,카페베르데 항공,카페베르데항공
9Q,카이코스 익스프레스 항공,카이코스익스프레스항공
A7,칼라피아 항공,칼라피아항공
MO,캄 에어,캄에어
QC,카메룬 항공,카메룬항공
KR,캄보디아 항공,캄보디아항공
K6,캄보디아 앙코르 항공,캄보디아앙코르항공
Z7,카멕스항공,카멕스항공
5T,캐나다 북부 항공,캐나다북부항공
PM,카나리플라이 항공,카나리플라이항공
9K,케이프 항공,케이프항공
8F,카딕 에어,카딕에어
C3,카고 쓰리,카고쓰리
W8,카고제트 항공,카고제트항공
CV,카고룩스 국제항공,카고룩스국제항공
C8,카고룩스 이탈리아,카고룩스이탈리아
BW,카리브 항공,카리브항공
V3,카르파트에어,카르파트에어
CX,캐세이퍼시픽 항공,캐세이퍼시픽항공
KX,케이맨 항공,케이맨항공
DG,세브고,세브고
5J,세부 퍼시픽 항공,세부퍼시픽항공
C2,세이바 인터콘티넨탈,세이바인터콘티넨탈
5Z,셈에어,셈에어
9M,센터럴 마운틴에어,센터럴마운틴에어
GM,체어항공 AG,체어항공AG
CE,샬레어 항공,샬레어항공
X7,챌린지 항공,챌린지항공
5C,챌린지 항공 IL,챌린지항공IL
6Q,참윙스 항공,참윙스항공
VC,차터 에어 트랜스포트,차터에어트랜스포트
EU,청두 항공,청두항공
CI,중화 항공,중화항공
CK,중국 화물 항공,중국화물항공
I9,중국 중앙 항공,중국중앙항공
MU,중국 동방 항공,중국동방항공
MU,차이나 이스턴 윈난 항공,차이나이스턴윈난항공
G5,중국 익스프레스 항공,중국익스프레스항공
CO,중국 노스웨스턴 국제항공,중국노스웨스턴국제항공
CF,차이나 포스탈 항공,차이나포스탈항공
CZ,중국 남방 항공,중국남방항공
CZ,중국 남방 화물,중국남방화물
KN,차이나 유나이티드 항공,차이나유나이티드항공
OQ,충칭 항공,충칭항공
C7,시나몬 에어,시나몬에어
QG,시티링크,시티링크
WX,시티제트,시티제트
VE,클릭 에어,클릭에어
H5,CM 항공,CM항공
2C,CMA CGM 화물항공,CMACGM화물항공
CQ,코스탈 항공,코스탈항공
GY,컬러풀 구이저우 항공,컬러풀구이저우항공
C5,커뮤트 에어,커뮤트에어
BU,아프리카 항공,아프리카항공
HQ,컴퍼스 화물항공,컴퍼스화물항공
DE,콘도르 플루그디엔스트,콘도르플루그디엔스트
8Z,콩고 항공,콩고항공
6C,컨넥트 화물항공,컨넥트화물항공
C4,콘퀘스트 항공 화물,콘퀘스트항공화물
LF,컨투어 항공,컨투어항공
V0,콘비아사,콘비아사
CM,코파 항공,코파항공
P5,코파 항공 콜롬비아,코파항공콜롬비아
XC,코렌돈 항공,코렌돈항공
XR,코렌돈 항공 유럽,코렌돈항공유럽
CD,코렌돈 네덜란드 항공,코렌돈네덜란드항공
SS,코르스에어,코르스에어
7C,코인 항공,코인항공
OU,크로아티아 항공,크로아티아항공
C8,크로노스 항공,크로노스항공
C9,크로노스 항공 베냉,크로노스항공베냉
CU,쿠바 항공,쿠바항공
CY,키프로스 항공,키프로스항공
D3,달로 항공,달로항공
DN,단에어,단에어
DX,DAT 항공,DAT항공
R6,도트 LT,도트LT
DF,디어제트항공,디어제트항공
DL,델타항공,델타항공
D5,DHL 에어로 익스프레스,DHL에어로익스프레스
Q7,DHL 에어 오스트리아,DHL에어오스트리아
D0,DHL 에어 영국,DHL에어영국
L3,DHL 과테말라,DHL과테말라
7T,DHL 에콰도르,DHL에콰도르
ES,DHL 국제항공 ME,DHL국제항공ME
4Y,디스커버 항공,디스커버항공
3R,디비 디비 에어,디비디비에어
DZ,둥하이 항공,둥하이항공
KB,드루크 에어,드루크에어
H7,이글 에어 우간다,이글에어우간다
ZE,이스타항공,이스타항공
2D,이스턴 항공,이스턴항공
T3,이스턴 에어웨이,이스턴에어웨이
RD,이지 차터,이지차터
U2,이지젯,이지젯
EC,이지젯 유럽,이지젯유럽
DS,이지젯 스위스,이지젯스위스
RF,이-카고,이-카고
8J,에코젯,에코젯
WK,에델바이스 에어,에델바이스에어
MS,이집트항공,이집트항공
LY,엘알 항공,엘알항공
3E,엘렉트라 항공,엘렉트라항공
EL,엘리항공,엘리항공
EA,에메랄드항공 아일랜드,에메랄드항공아일랜드
ET,에메테베,에메테베
EK,에미레이트 항공,에미레이트항공
9E,엔더버 항공,엔더버항공
E4,엔터 에어,엔터에어
MQ,엔보이,엔보이
E7,이쿼플라이트,이쿼플라이트
B8,에리트레아 항공,에리트레아항공
E7,이스타페타 항공,이스타페타항공
ES,에스텔라 항공,에스텔라항공
2F,ETF 항공,ETF항공
ET,에티오피아 항공,에티오피아항공
ZU,에티오피아 모잠비크 항공,에티오피아모잠비크항공
EY,에티하드 항공,에티하드항공
Q4,유로 항공,유로항공
YU,유로 애틀랜틱 항공,유로애틀랜틱항공
H6,유럽 항공 차터,유럽항공차터
QY,유럽 항공 운송 라이프찌히,유럽항공운송라이프찌히
SE,유럽 화물항공,유럽화물항공
EW,유로윙즈,유로윙즈
E6,유로윙스 유럽 리미티드,유로윙스유럽리미티드
BR,에바 항공,에바항공
8K,에바스 항공,에바스항공
5V,에버츠 항공 화물,에버츠항공화물
ZD,에와 항공,에와항공
7A,익스프레스 에어 카고,익스프레스에어카고
QE,익스프레스 프레이터스 오스트랄리아,익스프레스프레이터스오스트랄리아
MG,이즈니스 항공,이즈니스항공
FN,페스트젯 짐바브웨,페스트젯짐바브웨
7V,페데랄 항공,페데랄항공
FX,페덱스,페덱스
FJ,피지 항공,피지항공
AY,핀 에어,핀에어
FY,파이어플라이,파이어플라이
8D,FITS 항공,FITS항공
F8,플레어항공,플레어항공
W2,플렉스플라이트,플렉스플라이트
YS,플라이트 링크,플라이트링크
8W,플라이 올웨이즈,플라이올웨이즈
EQ,플라이 앙골라,플라이앙골라
IF,플라이 바그다드,플라이바그다드
9P,플라이 진나,플라이진나
F0,플라이 요르단,플라이요르단
2U,플라이 키바,플라이키바
FL,플라이 릴리,플라이릴리
F6,플라이투스카이,플라이투스카이
IC,플라이 91,플라이91
F3,플라이어딜,플라이어딜
FS,플라이 아리스탄,플라이아리스탄
S9,플라이 빅,플라이빅
FO,플라이본디,플라이본디
FZ,플라이두바이,플라이두바이
FT,플라이 이집트,플라이이집트
SX,플라이 GTA 항공,플라이GTA항공
5M,플라이 몬세라트,플라이몬세라트
WV,플라이 나미비아,플라이나미비아
XY,플라이 나스,플라이나스
5F,플라이 원,플라이원
3F,플라이원 아르메니아,플라이원아르메니아
FP,플라이 펠리칸,플라이펠리칸
FA,플라이사페어,플라이사페어
FH,프리버드 항공,프리버드항공
MI,프리버드 유럽,프리버드유럽
4F,프리덤 항공,프리덤항공
FA,프리덤 II,프리덤II
BF,프렌치 비,프렌치비
F9,프론티어 항공,프론티어항공
C0,FTL 에어라인즈,FTL에어라인즈
JH,후지드림 항공,후지드림항공
FU,푸저우 항공,푸저우항공
8S,갈리스테어 몰타,갈리스테어몰타
GA,가루다 인도네시아 항공,가루다인도네시아항공
9A,GCA 항공,GCA항공
9D,징기스칸 항공,징기스칸항공
GH,조지아 항공,조지아항공
A9,조지아 항공,조지아항공
D4,지오스카이,지오스카이
ZQ,독일 항공,독일항공
GW,겟젯 항공,겟젯항공
5S,글로벌 항공 운송,글로벌항공운송
GE,글로벌 항공 운영,글로벌항공운영
G6,글로벌 크로싱 항공,글로벌크로싱항공
6G,고투스카이,고투스카이
G7,고젯 항공,고젯항공
G3,골 항공,골항공
IV,GP 항공,GP항공
YR,그랜드캐년 항공,그랜드캐년항공
CN,그랜드 차이나 에어,그랜드차이나에어
GV,그랜트 항공,그랜트항공
HB,그레이터 베이 항공,그레이터베이항공
Q9,그린아프리카 항공,그린아프리카항공
GX,광시 베이부 걸프 항공,광시베이부걸프항공
IF,걸프앤캐리비안항공,걸프앤캐리비안항공
GF,걸프항공,걸프항공
G2,걸리버 항공,걸리버항공
HU,하이난 항공,하이난항공
HR,한에어라인,한에어라인
YB,하버 에어,하버에어
HA,하와이안 항공,하와이안항공
Y5,헤이웨이즈항공,헤이웨이즈항공
NS,허베이 항공,허베이항공
JB,헬리제트 인터내셔널,헬리제트인터내셔널
H3,헬로젯,헬로젯
2L,헬베틱 항공,헬베틱항공
HN,헤스톤 항공,헤스톤항공
5K,하이 플라이,하이플라이
3L,하이 플라이 몰타,하이플라이몰타
HG,하이버니언 항공,하이버니언항공
H9,히말라야 항공,히말라야항공
OI,힌터렌드 항공,힌터렌드항공
H7,하이스카이 몰도바,하이스카이몰도바
H4,하이스카이 루마니아,하이스카이루마니아
UO,홍콩 익스프레스,홍콩익스프레스
HD,홀리데이 항공,홀리데이항공
5Q,홀리데이 유럽,홀리데이유럽
RH,홍콩 화물항공,홍콩화물항공
HX,홍콩 항공,홍콩항공
A5,HOP! 항공,HOP!항공
QX,호라이즌 항공,호라이즌항공
MR,훈누 항공,훈누항공
II,IBC 항공,IBC항공
IB,이베리아 항공,이베리아항공
I2,이베리아 익스프레스,이베리아익스프레스
YW,이베리아 지역 항공 노스트룸,이베리아지역항공노스트룸
E9,이베로젯,이베로젯
6O,이베로젯 포르투갈,이베로젯포르투갈
FW,아이벡스 항공,아이벡스항공
QI,이봄에어,이봄에어
FI,아이슬란드 항공,아이슬란드항공
F7,아이플라이,아이플라이
V8,일리암나 에어택시,일리암나에어택시
